temperature,pressure,label
335.214093827,0.802887189396,0
506.767862679,0.327848780195,0
571.317668839,633125.408671,0
373.916705133,0.338540705091,0
420.046872495,240299.547416,0
519.108760867,60.6910466685,0
461.727246062,0.437193142321,0
394.511660672,14274.2924263,0
552.109446865,29496.2053165,0
504.084434936,2279159.11438,0
560.02105231,676244.683258,0
403.273769285,15077.6043914,0
314.746902521,18.0576855324,0
228.132290056,91314.2896803,2
364.395627708,3025126.06473,1
385.940243966,375015.516637,1
319.634148373,5772.16740635,0
553.57160286,722721.555027,0
571.408575999,2.44699654562,0
498.878676512,1011430.06116,0
462.424060277,19.4750511225,0
219.861373484,6125053.68822,2
302.166744204,26451.7660611,1
477.269655978,674278.380847,0
356.269878359,1.06165413058,0
428.837441937,796326.295466,1
533.288898523,5676255.93452,1
323.802184829,3.06334062135,0
293.953647855,49128.8615302,1
362.688362559,6024.45200383,0
551.874309113,31.2275348691,0
293.103368359,28.6823974271,0
501.844477157,246.221756241,0
389.196268922,0.649220059199,0
352.23325775,229.348381365,0
235.161745637,30.8104281336,2
542.128849818,22664.0051503,0
361.470086363,0.802268457915,0
381.679425067,13.6787205581,0
531.305421265,22.7624011176,0
514.675787682,1.92224198816,0
368.414252788,1546688.30631,1
324.557492589,4.42347231226,0
315.307232051,21239.941967,1
209.476418785,38.3544097981,2
411.781400561,1262.07323079,0
391.894225953,531.707192435,0
556.550749309,0.200482517891,0
467.565474173,6.37497811724,0
531.556909974,1.05243844868,0
534.262893357,7.77153599012,0
313.069563149,10.8768107422,0
